workspace_id,client_name,checkouts,amount,cycle_submissions,billing_cycle,source_system,last_refresh_utc
399803fc-2398-4717-afd4-f23364be34d5,columbia,7167,554687.5,2,2026-07-03..2026-08-03,Feathery,2026-07-10T16:22:41.136Z
f9d8d2dc-14cd-4b21-8dfe-f961a4152d4e,ccboe,6727,302128.73,62,2026-07-03..2026-08-03,Feathery,2026-07-10T16:22:41.136Z
639893a6-85f4-4fbf-a1d5-b81e1912b4e9,okemosk12,3996,92214.2,2,2026-07-03..2026-08-03,Feathery,2026-07-10T16:22:41.136Z
77b5940e-cce9-48ae-890b-744605a5e42b,whitehouseisd,2664,189448.36,4,2026-07-03..2026-08-03,Feathery,2026-07-10T16:22:41.136Z
49ebc1dd-3b58-4c80-85db-ee1d1024eeaa,manateeschools,2617,151018.29,80,2026-07-03..2026-08-03,Feathery,2026-07-10T16:22:41.136Z
bc737d46-5f8d-4f73-9638-176a9ce240f8,pcsb,2161,110614.31,14,2026-07-03..2026-08-03,Feathery,2026-07-10T16:22:41.136Z
46f58a43-625b-43b8-a7de-2d9cefd86856,westcentral,2159,140900.95,86,2026-07-03..2026-08-03,Feathery,2026-07-10T16:22:41.136Z
fa4d68ac-f1b5-4c96-9c77-2826d33b4221,sjschools,2138,110288.85,58,2026-07-03..2026-08-03,Feathery,2026-07-10T16:22:41.136Z
de0436c0-aee2-4ed7-91d2-400b3f4da2f3,lewisville,1920,123465.28,7,2026-07-03..2026-08-03,Feathery,2026-07-10T16:22:41.136Z
9c359e24-e662-4515-8388-5d47181df974,drippingspringsisd,1895,100103.38,35,2026-07-03..2026-08-03,Feathery,2026-07-10T16:22:41.136Z
e0fd1fdd-6535-4a4e-b256-50c8b6eddc52,kalamazoo,1563,87953.19,5,2026-07-03..2026-08-03,Feathery,2026-07-10T16:22:41.136Z
cc416a8b-71e3-4ea5-9452-5d54023e8572,keysschools,1559,112377.29,15,2026-07-03..2026-08-03,Feathery,2026-07-10T16:22:41.136Z
9e166952-6b56-4146-9a37-2f710e6aeb30,huttoisd,1516,112991.15,1,2026-07-03..2026-08-03,Feathery,2026-07-10T16:22:41.136Z
1637a51d-411c-4410-b11b-33d42a8e9b27,trinitychristian,1455,80553.55,14,2026-07-03..2026-08-03,Feathery,2026-07-10T16:22:41.136Z
4f9c6e31-110a-4bb1-92fc-02339be8251b,bluesprings,1386,118970.25,17,2026-07-03..2026-08-03,Feathery,2026-07-10T16:22:41.136Z
ff5b70dc-79b9-4167-9d64-a39e829d0f8e,maywoodschools,1196,41192,4,2026-07-03..2026-08-03,Feathery,2026-07-10T16:22:41.136Z
3f5a5208-6084-4e0a-b84b-a869c13dc2c5,southlyon,1113,34287.9,3,2026-07-03..2026-08-03,Feathery,2026-07-10T16:22:41.136Z
f909246d-b8cc-42d6-a3ba-d08f583b8f83,hopkinsmn,1098,436115.24,23,2026-07-03..2026-08-03,Feathery,2026-07-10T16:22:41.136Z
0fe187b6-674d-4d0a-b709-8c9a6059f5f8,desotoisd,983,48717,25,2026-07-03..2026-08-03,Feathery,2026-07-10T16:22:41.136Z
1e71b4b1-d1b7-43bb-897b-16a19cfda301,lubbockisd,840,41669.68,23,2026-07-03..2026-08-03,Feathery,2026-07-10T16:22:41.136Z
37c6faed-8a91-40a4-bab1-e48b46942cde,crandall-isd,770,109806.92,20,2026-07-03..2026-08-03,Feathery,2026-07-10T16:22:41.136Z
2f3477d5-c68e-4521-be6b-1634e4728ef3,manaraacademy,762,18020.3,7,2026-07-03..2026-08-03,Feathery,2026-07-10T16:22:41.136Z
8e4cdca4-f712-48ac-9959-45e6c1406c8f,nbisd,697,34934.18,1,2026-07-03..2026-08-03,Feathery,2026-07-10T16:22:41.136Z
f5a01ec2-f5d6-4e25-8808-8e7b2b1995d7,nburlington,697,52583,4,2026-07-03..2026-08-03,Feathery,2026-07-10T16:22:41.136Z
75c2a83a-b920-4b55-ac12-ee7723927ed6,centennialsd,672,2490,17,2026-07-03..2026-08-03,Feathery,2026-07-10T16:22:41.136Z
ab4d83a4-9af0-43bd-8122-6fe47d3c228b,glastonbury,654,59363,2,2026-07-03..2026-08-03,Feathery,2026-07-10T16:22:41.136Z
74b38232-9ff4-4fb7-846b-f46918ed1301,fox,567,40873,4,2026-07-03..2026-08-03,Feathery,2026-07-10T16:22:41.136Z
b33b31a6-6750-4c08-8397-c8b8210fd72b,nla,552,59700.55,3,2026-07-03..2026-08-03,Feathery,2026-07-10T16:22:41.136Z
7758e9f3-bdcd-4ed5-a83d-db03e6a9ea9a,hfisd,524,41799,18,2026-07-03..2026-08-03,Feathery,2026-07-10T16:22:41.136Z
6fd3ca7c-6a1b-4dc5-b300-6aff91f10edf,uppermorelandsd,496,88400,8,2026-07-03..2026-08-03,Feathery,2026-07-10T16:22:41.136Z
00e28767-f365-4cc1-89c1-b912d8bfa93c,southeastern,490,19515,9,2026-07-03..2026-08-03,Feathery,2026-07-10T16:22:41.136Z
66db807a-6a88-45c5-8f31-ceb78556c9b1,paulding,458,47015,561,2026-07-03..2026-08-03,Feathery,2026-07-10T16:22:41.136Z
3502713a-a7c3-446b-b2bd-4d8ef25465b2,staffordmsd,442,32525.73,6,2026-07-03..2026-08-03,Feathery,2026-07-10T16:22:41.136Z
