issue_key,issue_id,summary,issue_type,project_key,team_name,sprint_name,sprint_id,sprint_start_date,sprint_end_date,quarter_label,status_at_sprint_start,status_at_sprint_end,points_at_sprint_start,points_at_sprint_end,completed_in_sprint_flag,in_sprint_wip_flag,added_after_sprint_start_flag,removed_after_sprint_start_flag
OV-80966,330827,Merge to release branch & create PR 05/07,Sub-task,OV,Team Connexpoint,CXP26Q2 - Sprint 2,9918,2026-04-23T15:47:02.508Z,2026-05-06T07:00:00.000Z,2026-Q2,New,In Development,,,no,yes,no,no
OV-80973,330838,Run regression,Sub-task,OV,Team Connexpoint,CXP26Q2 - Sprint 2,9918,2026-04-23T15:47:02.508Z,2026-05-06T07:00:00.000Z,2026-Q2,New,Closed,,,no,yes,no,no
OV-80974,330839,Deploy to Production,Sub-task,OV,Team Connexpoint,CXP26Q2 - Sprint 2,9918,2026-04-23T15:47:02.508Z,2026-05-06T07:00:00.000Z,2026-Q2,New,In Verification,,,no,yes,no,no
OV-80976,330841,Run regression,Sub-task,OV,Team Connexpoint,CXP26Q2 - Sprint 2,9918,2026-04-23T15:47:02.508Z,2026-05-06T07:00:00.000Z,2026-Q2,New,In Development,,,no,yes,no,no
OV-80977,330842,Deploy to Production,Sub-task,OV,Team Connexpoint,CXP26Q2 - Sprint 2,9918,2026-04-23T15:47:02.508Z,2026-05-06T07:00:00.000Z,2026-Q2,New,New,,,no,no,no,no
OV-81006,330872,Do the thing,Sub-task,OV,Team Connexpoint,CXP26Q2 - Sprint 2,9918,2026-04-23T15:47:02.508Z,2026-05-06T07:00:00.000Z,2026-Q2,New,In Development,,,no,yes,no,no
OV-81007,330873,Create/Update x-ray test cases,Sub-task,OV,Team Connexpoint,CXP26Q2 - Sprint 2,9918,2026-04-23T15:47:02.508Z,2026-05-06T07:00:00.000Z,2026-Q2,New,New,,,no,no,no,no
OV-81008,330874,Execute test cases,Sub-task,OV,Team Connexpoint,CXP26Q2 - Sprint 2,9918,2026-04-23T15:47:02.508Z,2026-05-06T07:00:00.000Z,2026-Q2,New,New,,,no,no,no,no
OV-81009,330875,Add to release branch,Sub-task,OV,Team Connexpoint,CXP26Q2 - Sprint 2,9918,2026-04-23T15:47:02.508Z,2026-05-06T07:00:00.000Z,2026-Q2,New,New,,,no,no,no,no
OV-81010,330876,Merge to release branch,Sub-task,OV,Team Connexpoint,CXP26Q2 - Sprint 2,9918,2026-04-23T15:47:02.508Z,2026-05-06T07:00:00.000Z,2026-Q2,New,New,,,no,no,no,no
OV-81012,330878, Do the thing,Sub-task,OV,Team Connexpoint,CXP26Q2 - Sprint 2,9918,2026-04-23T15:47:02.508Z,2026-05-06T07:00:00.000Z,2026-Q2,New,In Review,,,no,yes,no,no
OV-81013,330879,Create/Update x-ray test cases,Sub-task,OV,Team Connexpoint,CXP26Q2 - Sprint 2,9918,2026-04-23T15:47:02.508Z,2026-05-06T07:00:00.000Z,2026-Q2,New,New,,,no,no,no,no
OV-81014,330880,Execute test cases,Sub-task,OV,Team Connexpoint,CXP26Q2 - Sprint 2,9918,2026-04-23T15:47:02.508Z,2026-05-06T07:00:00.000Z,2026-Q2,New,New,,,no,no,no,no
OV-81015,330881,Add to release branch,Sub-task,OV,Team Connexpoint,CXP26Q2 - Sprint 2,9918,2026-04-23T15:47:02.508Z,2026-05-06T07:00:00.000Z,2026-Q2,New,New,,,no,no,no,no
OV-81016,330882,Merge to release branch,Sub-task,OV,Team Connexpoint,CXP26Q2 - Sprint 2,9918,2026-04-23T15:47:02.508Z,2026-05-06T07:00:00.000Z,2026-Q2,New,New,,,no,no,no,no
OV-81144,331335,Do the thing,Sub-task,OV,Team Connexpoint,CXP26Q2 - Sprint 2,9918,2026-04-23T15:47:02.508Z,2026-05-06T07:00:00.000Z,2026-Q2,In Development,In Development,,,no,yes,no,no
OV-81145,331337,Do the thing,Sub-task,OV,Team Connexpoint,CXP26Q2 - Sprint 2,9918,2026-04-23T15:47:02.508Z,2026-05-06T07:00:00.000Z,2026-Q2,In Development,In Development,,,no,yes,no,no
OV-81190,331634,Do the thing,Sub-task,OV,Team Connexpoint,CXP26Q2 - Sprint 2,9918,2026-04-23T15:47:02.508Z,2026-05-06T07:00:00.000Z,2026-Q2,In Test,Closed,,,yes,yes,no,no
OV-81191,331635,Create/Update x-ray test cases,Sub-task,OV,Team Connexpoint,CXP26Q2 - Sprint 2,9918,2026-04-23T15:47:02.508Z,2026-05-06T07:00:00.000Z,2026-Q2,Closed,Closed,,,no,no,no,no
OV-81192,331636,Execute test cases,Sub-task,OV,Team Connexpoint,CXP26Q2 - Sprint 2,9918,2026-04-23T15:47:02.508Z,2026-05-06T07:00:00.000Z,2026-Q2,In Test,Closed,,,no,yes,no,no
OV-81193,331637,Add to release card 05/07,Sub-task,OV,Team Connexpoint,CXP26Q2 - Sprint 2,9918,2026-04-23T15:47:02.508Z,2026-05-06T07:00:00.000Z,2026-Q2,New,Closed,,,no,no,no,no
OV-81194,331638,Merge to release branch and create PR to Master 05/07,Sub-task,OV,Team Connexpoint,CXP26Q2 - Sprint 2,9918,2026-04-23T15:47:02.508Z,2026-05-06T07:00:00.000Z,2026-Q2,New,In Development,,,no,yes,no,no
OV-81213,331671,Update API Docs - External/Internal,Sub-task,OV,Team Connexpoint,CXP26Q2 - Sprint 2,9918,2026-04-23T15:47:02.508Z,2026-05-06T07:00:00.000Z,2026-Q2,New,Ready To Test,,,no,yes,no,no
OV-82424,333637,data API,Sub-task,OV,Team Connexpoint,CXP26Q2 - Sprint 2,9918,2026-04-23T15:47:02.508Z,2026-05-06T07:00:00.000Z,2026-Q2,Closed,Closed,,,no,no,no,no
OV-82425,333639,pay API,Sub-task,OV,Team Connexpoint,CXP26Q2 - Sprint 2,9918,2026-04-23T15:47:02.508Z,2026-05-06T07:00:00.000Z,2026-Q2,Closed,Closed,,,no,no,no,no
OV-82426,333641,processor API,Sub-task,OV,Team Connexpoint,CXP26Q2 - Sprint 2,9918,2026-04-23T15:47:02.508Z,2026-05-06T07:00:00.000Z,2026-Q2,Closed,Closed,,,no,no,no,no
OV-82427,333643,schedule API,Sub-task,OV,Team Connexpoint,CXP26Q2 - Sprint 2,9918,2026-04-23T15:47:02.508Z,2026-05-06T07:00:00.000Z,2026-Q2,New,Closed,,,yes,yes,no,no
OV-82428,333645,login API,Sub-task,OV,Team Connexpoint,CXP26Q2 - Sprint 2,9918,2026-04-23T15:47:02.508Z,2026-05-06T07:00:00.000Z,2026-Q2,Closed,Closed,,,no,no,no,no
OV-82429,333647,Functions,Sub-task,OV,Team Connexpoint,CXP26Q2 - Sprint 2,9918,2026-04-23T15:47:02.508Z,2026-05-06T07:00:00.000Z,2026-Q2,Closed,Closed,,,no,no,no,no
OV-82430,333649,API Docs,Sub-task,OV,Team Connexpoint,CXP26Q2 - Sprint 2,9918,2026-04-23T15:47:02.508Z,2026-05-06T07:00:00.000Z,2026-Q2,New,Closed,,,yes,yes,no,no
OV-82431,333651,Hexea JS,Sub-task,OV,Team Connexpoint,CXP26Q2 - Sprint 2,9918,2026-04-23T15:47:02.508Z,2026-05-06T07:00:00.000Z,2026-Q2,New,New,,,no,no,no,no
OV-82432,333653,Helm,Sub-task,OV,Team Connexpoint,CXP26Q2 - Sprint 2,9918,2026-04-23T15:47:02.508Z,2026-05-06T07:00:00.000Z,2026-Q2,In Development,Closed,,,yes,yes,no,no
OV-82433,333655,Dashboard,Sub-task,OV,Team Connexpoint,CXP26Q2 - Sprint 2,9918,2026-04-23T15:47:02.508Z,2026-05-06T07:00:00.000Z,2026-Q2,Closed,Closed,,,no,no,no,no
OV-82434,333657,Responsifier,Sub-task,OV,Team Connexpoint,CXP26Q2 - Sprint 2,9918,2026-04-23T15:47:02.508Z,2026-05-06T07:00:00.000Z,2026-Q2,New,New,,,no,no,no,no
OV-82435,333659,Account,Sub-task,OV,Team Connexpoint,CXP26Q2 - Sprint 2,9918,2026-04-23T15:47:02.508Z,2026-05-06T07:00:00.000Z,2026-Q2,New,New,,,no,no,no,no
OV-82436,333661,Demo,Sub-task,OV,Team Connexpoint,CXP26Q2 - Sprint 2,9918,2026-04-23T15:47:02.508Z,2026-05-06T07:00:00.000Z,2026-Q2,New,New,,,no,no,no,no
OV-82437,333663,Onboarding,Sub-task,OV,Team Connexpoint,CXP26Q2 - Sprint 2,9918,2026-04-23T15:47:02.508Z,2026-05-06T07:00:00.000Z,2026-Q2,New,New,,,no,no,no,no
OV-82438,333665,Funding API,Sub-task,OV,Team Connexpoint,CXP26Q2 - Sprint 2,9918,2026-04-23T15:47:02.508Z,2026-05-06T07:00:00.000Z,2026-Q2,Closed,Closed,,,no,no,no,no
OV-82439,333667,Receipts,Sub-task,OV,Team Connexpoint,CXP26Q2 - Sprint 2,9918,2026-04-23T15:47:02.508Z,2026-05-06T07:00:00.000Z,2026-Q2,New,New,,,no,no,no,no
OV-82440,333669,Checkout,Sub-task,OV,Team Connexpoint,CXP26Q2 - Sprint 2,9918,2026-04-23T15:47:02.508Z,2026-05-06T07:00:00.000Z,2026-Q2,New,New,,,no,no,no,no
OV-82441,333671,Vanco Accept App,Sub-task,OV,Team Connexpoint,CXP26Q2 - Sprint 2,9918,2026-04-23T15:47:02.508Z,2026-05-06T07:00:00.000Z,2026-Q2,New,New,,,no,no,no,no
OV-82442,333673,Postman API automation,Sub-task,OV,Team Connexpoint,CXP26Q2 - Sprint 2,9918,2026-04-23T15:47:02.508Z,2026-05-06T07:00:00.000Z,2026-Q2,Closed,Closed,,,no,no,no,no
OV-82443,333675,Paybutton,Sub-task,OV,Team Connexpoint,CXP26Q2 - Sprint 2,9918,2026-04-23T15:47:02.508Z,2026-05-06T07:00:00.000Z,2026-Q2,New,New,,,no,no,no,no
OV-82444,333677,Stress Tests,Sub-task,OV,Team Connexpoint,CXP26Q2 - Sprint 2,9918,2026-04-23T15:47:02.508Z,2026-05-06T07:00:00.000Z,2026-Q2,Closed,Closed,,,no,no,no,no
OV-82445,333679,Xray,Sub-task,OV,Team Connexpoint,CXP26Q2 - Sprint 2,9918,2026-04-23T15:47:02.508Z,2026-05-06T07:00:00.000Z,2026-Q2,New,New,,,no,no,no,no
OV-82446,333681,Azure Devops Pipelines/Releases/Dashboard,Sub-task,OV,Team Connexpoint,CXP26Q2 - Sprint 2,9918,2026-04-23T15:47:02.508Z,2026-05-06T07:00:00.000Z,2026-Q2,New,New,,,no,no,no,no
OV-82447,333683,Azure Portal,Sub-task,OV,Team Connexpoint,CXP26Q2 - Sprint 2,9918,2026-04-23T15:47:02.508Z,2026-05-06T07:00:00.000Z,2026-Q2,Closed,Closed,,,no,no,no,no
OV-82448,333685,Sprint Processes (sprints / releases),Sub-task,OV,Team Connexpoint,CXP26Q2 - Sprint 2,9918,2026-04-23T15:47:02.508Z,2026-05-06T07:00:00.000Z,2026-Q2,New,New,,,no,no,no,no
OV-82449,333687,Misc Tools,Sub-task,OV,Team Connexpoint,CXP26Q2 - Sprint 2,9918,2026-04-23T15:47:02.508Z,2026-05-06T07:00:00.000Z,2026-Q2,New,New,,,no,no,no,no
OV-82450,333689,Environments,Sub-task,OV,Team Connexpoint,CXP26Q2 - Sprint 2,9918,2026-04-23T15:47:02.508Z,2026-05-06T07:00:00.000Z,2026-Q2,Closed,Closed,,,no,no,no,no
OV-82451,333691,Databases,Sub-task,OV,Team Connexpoint,CXP26Q2 - Sprint 2,9918,2026-04-23T15:47:02.508Z,2026-05-06T07:00:00.000Z,2026-Q2,Closed,Closed,,,no,no,no,no
OV-82452,333693,Create list of needed permissions and how we got them provided,Sub-task,OV,Team Connexpoint,CXP26Q2 - Sprint 2,9918,2026-04-23T15:47:02.508Z,2026-05-06T07:00:00.000Z,2026-Q2,In Development,In Development,,,no,yes,no,no
OV-82810,335466,Do the thing,Sub-task,OV,Team Connexpoint,CXP26Q2 - Sprint 2,9918,2026-04-23T15:47:02.508Z,2026-05-06T07:00:00.000Z,2026-Q2,New,New,,,no,no,no,no
OV-82811,335468,Create/Update x-ray test cases,Sub-task,OV,Team Connexpoint,CXP26Q2 - Sprint 2,9918,2026-04-23T15:47:02.508Z,2026-05-06T07:00:00.000Z,2026-Q2,New,New,,,no,no,no,no
OV-82812,335470,Execute test cases,Sub-task,OV,Team Connexpoint,CXP26Q2 - Sprint 2,9918,2026-04-23T15:47:02.508Z,2026-05-06T07:00:00.000Z,2026-Q2,New,New,,,no,no,no,no
OV-82813,335472,Add to release card,Sub-task,OV,Team Connexpoint,CXP26Q2 - Sprint 2,9918,2026-04-23T15:47:02.508Z,2026-05-06T07:00:00.000Z,2026-Q2,New,New,,,no,no,no,no
OV-82814,335474,Merge to release branch and create PR to Master,Sub-task,OV,Team Connexpoint,CXP26Q2 - Sprint 2,9918,2026-04-23T15:47:02.508Z,2026-05-06T07:00:00.000Z,2026-Q2,New,New,,,no,no,no,no
OV-82827,335551,DBA - DSI - Review /Approval,Sub-task,OV,Team Connexpoint,CXP26Q2 - Sprint 2,9918,2026-04-23T15:47:02.508Z,2026-05-06T07:00:00.000Z,2026-Q2,New,New,,,no,no,no,no
OV-82932,336245,Do the thing,Sub-task,OV,Team Connexpoint,CXP26Q2 - Sprint 2,9918,2026-04-23T15:47:02.508Z,2026-05-06T07:00:00.000Z,2026-Q2,New,In Development,,,no,yes,yes,no
OV-82933,336247,Create/Update x-ray test cases,Sub-task,OV,Team Connexpoint,CXP26Q2 - Sprint 2,9918,2026-04-23T15:47:02.508Z,2026-05-06T07:00:00.000Z,2026-Q2,New,New,,,no,no,yes,no
OV-82934,336249,Execute test cases,Sub-task,OV,Team Connexpoint,CXP26Q2 - Sprint 2,9918,2026-04-23T15:47:02.508Z,2026-05-06T07:00:00.000Z,2026-Q2,New,New,,,no,no,yes,no
OV-82935,336251,Add to release card,Sub-task,OV,Team Connexpoint,CXP26Q2 - Sprint 2,9918,2026-04-23T15:47:02.508Z,2026-05-06T07:00:00.000Z,2026-Q2,New,New,,,no,no,yes,no
OV-82936,336253,Merge to release branch,Sub-task,OV,Team Connexpoint,CXP26Q2 - Sprint 2,9918,2026-04-23T15:47:02.508Z,2026-05-06T07:00:00.000Z,2026-Q2,New,New,,,no,no,yes,no
OV-82990,336476,Do the thing,Sub-task,OV,Team Connexpoint,CXP26Q2 - Sprint 2,9918,2026-04-23T15:47:02.508Z,2026-05-06T07:00:00.000Z,2026-Q2,New,In Test,,,no,yes,yes,no
OV-82991,336478,Create/Update x-ray test cases,Sub-task,OV,Team Connexpoint,CXP26Q2 - Sprint 2,9918,2026-04-23T15:47:02.508Z,2026-05-06T07:00:00.000Z,2026-Q2,New,In Development,,,no,yes,yes,no
OV-82992,336480,Execute test cases,Sub-task,OV,Team Connexpoint,CXP26Q2 - Sprint 2,9918,2026-04-23T15:47:02.508Z,2026-05-06T07:00:00.000Z,2026-Q2,New,In Test,,,no,yes,yes,no
OV-82993,336482,Add to release card,Sub-task,OV,Team Connexpoint,CXP26Q2 - Sprint 2,9918,2026-04-23T15:47:02.508Z,2026-05-06T07:00:00.000Z,2026-Q2,New,New,,,no,no,yes,no
OV-82994,336484,Merge to release branch and create PR to Master,Sub-task,OV,Team Connexpoint,CXP26Q2 - Sprint 2,9918,2026-04-23T15:47:02.508Z,2026-05-06T07:00:00.000Z,2026-Q2,New,New,,,no,no,yes,no
OV-82995,336486,Do the thing,Sub-task,OV,Team Connexpoint,CXP26Q2 - Sprint 2,9918,2026-04-23T15:47:02.508Z,2026-05-06T07:00:00.000Z,2026-Q2,New,New,,,no,no,yes,no
OV-82996,336488,Create/Update x-ray test cases,Sub-task,OV,Team Connexpoint,CXP26Q2 - Sprint 2,9918,2026-04-23T15:47:02.508Z,2026-05-06T07:00:00.000Z,2026-Q2,New,New,,,no,no,yes,no
OV-82997,336490,Execute test cases,Sub-task,OV,Team Connexpoint,CXP26Q2 - Sprint 2,9918,2026-04-23T15:47:02.508Z,2026-05-06T07:00:00.000Z,2026-Q2,New,New,,,no,no,yes,no
OV-82998,336492,Add to release card,Sub-task,OV,Team Connexpoint,CXP26Q2 - Sprint 2,9918,2026-04-23T15:47:02.508Z,2026-05-06T07:00:00.000Z,2026-Q2,New,New,,,no,no,yes,no
OV-82999,336494,Merge to release branch and create PR to Master,Sub-task,OV,Team Connexpoint,CXP26Q2 - Sprint 2,9918,2026-04-23T15:47:02.508Z,2026-05-06T07:00:00.000Z,2026-Q2,New,New,,,no,no,yes,no
OV-71449,268882,WS - Create React Impersonation component,Story,OV,Team Webstore,WS26Q2S1 - Golden Eye,10332,2026-04-08T17:00:00.000Z,2026-04-22T17:00:00.000Z,2026-Q2,Ready To Test,Closed,5,5,yes,yes,no,no
OV-73115,273773,[TAG] NRTHS-AMP69 – Avoid the use of implicit headings,Task,OV,Team Webstore,WS26Q2S1 - Golden Eye,10332,2026-04-08T17:00:00.000Z,2026-04-22T17:00:00.000Z,2026-Q2,In Secure Code Review,Closed,2,2,yes,yes,no,no
OV-73873,275795,HW - Mobile view sticky header/footer,Story,OV,Team Webstore,WS26Q2S1 - Golden Eye,10332,2026-04-08T17:00:00.000Z,2026-04-22T17:00:00.000Z,2026-Q2,Ready To Test,Closed,3,3,yes,yes,no,no
OV-74390,277986,Mend: CWE-502: Deserialization of Untrusted Data,Task,OV,Team Webstore,WS26Q2S1 - Golden Eye,10332,2026-04-08T17:00:00.000Z,2026-04-22T17:00:00.000Z,2026-Q2,Ready To Test,Closed,3,3,yes,yes,no,no
OV-75584,285190,Enable Form Assignment Archive,Story,OV,Team Webstore,WS26Q2S1 - Golden Eye,10332,2026-04-08T17:00:00.000Z,2026-04-22T17:00:00.000Z,2026-Q2,Ready To Test,Closed,5,5,yes,yes,no,no
OV-76244,294374,Create UI automation tests for testing the End to End Form Assignment flow,Task,OV,Team Webstore,WS26Q2S1 - Golden Eye,10332,2026-04-08T17:00:00.000Z,2026-04-22T17:00:00.000Z,2026-Q2,In Secure Code Review,Closed,3,3,yes,yes,no,no
OV-76361,296643,html showing in megamenu group names,Bug,OV,Team Webstore,WS26Q2S1 - Golden Eye,10332,2026-04-08T17:00:00.000Z,2026-04-22T17:00:00.000Z,2026-Q2,Ready To Test,Closed,2,2,yes,yes,no,no
OV-77246,303675,Form Assignment Modal - Alert (Email),Story,OV,Team Webstore,WS26Q2S1 - Golden Eye,10332,2026-04-08T17:00:00.000Z,2026-04-22T17:00:00.000Z,2026-Q2,New,Ready for Sprint,16,16,no,yes,yes,no
OV-77371,304067,Require Address and CVV for New Card Payment Methods to Mitigate Card Testing - Parent Portal,Story,OV,Team Webstore,WS26Q2S1 - Golden Eye,10332,2026-04-08T17:00:00.000Z,2026-04-22T17:00:00.000Z,2026-Q2,Ready To Test,Closed,13,13,yes,yes,no,no
OV-77378,304080,Require Address and CVV for New Card Payment Methods to Mitigate Card Testing - Admin Portal,Story,OV,Team Webstore,WS26Q2S1 - Golden Eye,10332,2026-04-08T17:00:00.000Z,2026-04-22T17:00:00.000Z,2026-Q2,Ready To Test,Closed,13,13,yes,yes,no,no
OV-77396,304152,Update forms assignment post integration update,Story,OV,Team Webstore,WS26Q2S1 - Golden Eye,10332,2026-04-08T17:00:00.000Z,2026-04-22T17:00:00.000Z,2026-Q2,In Secure Code Review,Closed,13,13,yes,yes,no,no
OV-78431,307192,Checkout Service Fee Rendering & Disclosure (Card vs ACH) - WS Checkout,Story,OV,Team Webstore,WS26Q2S1 - Golden Eye,10332,2026-04-08T17:00:00.000Z,2026-04-22T17:00:00.000Z,2026-Q2,Ready for Sprint,In Secure Code Review,5,5,no,yes,no,no
OV-78558,308050,MBA Fees occasional Posting error Followup,Bug,OV,Team Webstore,WS26Q2S1 - Golden Eye,10332,2026-04-08T17:00:00.000Z,2026-04-22T17:00:00.000Z,2026-Q2,Ready To Test,Closed,2,2,yes,yes,no,no
OV-79050,311292,Ability to Edit a form assignment,Story,OV,Team Webstore,WS26Q2S1 - Golden Eye,10332,2026-04-08T17:00:00.000Z,2026-04-22T17:00:00.000Z,2026-Q2,In Development,In Secure Code Review,5,5,no,yes,yes,no
OV-79372,314472,Expand allowed text input elements for Modal Mapping,Task,OV,Team Webstore,WS26Q2S1 - Golden Eye,10332,2026-04-08T17:00:00.000Z,2026-04-22T17:00:00.000Z,2026-Q2,New,In Secure Code Review,2,2,no,yes,yes,no
OV-79596,317501,Group with multiple items does not display properly if single item is checked.,Bug,OV,Team Webstore,WS26Q2S1 - Golden Eye,10332,2026-04-08T17:00:00.000Z,2026-04-22T17:00:00.000Z,2026-Q2,Ready To Test,Closed,2,2,yes,yes,no,no
OV-79597,317502,User cannot tab to expiration field and type in Add Card Modal,Bug,OV,Team Webstore,WS26Q2S1 - Golden Eye,10332,2026-04-08T17:00:00.000Z,2026-04-22T17:00:00.000Z,2026-Q2,Ready To Test,Closed,2,2,yes,yes,no,no
OV-79633,317804,Tie Breaker for Assignments,Story,OV,Team Webstore,WS26Q2S1 - Golden Eye,10332,2026-04-08T17:00:00.000Z,2026-04-22T17:00:00.000Z,2026-Q2,Ready To Test,Closed,5,5,yes,yes,no,no
OV-80086,321813,Etrition cannot display more than 1 student,Bug,OV,Team Webstore,WS26Q2S1 - Golden Eye,10332,2026-04-08T17:00:00.000Z,2026-04-22T17:00:00.000Z,2026-Q2,Ready To Test,Closed,3,3,yes,yes,no,no
OV-80178,322911,NEW SERVICE FEES - Update Inventory Items excel export for new service fee,Story,OV,Team Webstore,WS26Q2S1 - Golden Eye,10332,2026-04-08T17:00:00.000Z,2026-04-22T17:00:00.000Z,2026-Q2,Ready for Sprint,In Secure Code Review,1,1,no,yes,no,no
OV-80181,322914,NEW SERVICE FEES - Apply Service Fee during [OE] Checkout process,Story,OV,Team Webstore,WS26Q2S1 - Golden Eye,10332,2026-04-08T17:00:00.000Z,2026-04-22T17:00:00.000Z,2026-Q2,Ready for Sprint,In Secure Code Review,7,7,no,yes,yes,no
OV-80182,322915,NEW SERVICE FEES - Service Fee applying on AR and Payment plans,Story,OV,Team Webstore,WS26Q2S1 - Golden Eye,10332,2026-04-08T17:00:00.000Z,2026-04-22T17:00:00.000Z,2026-Q2,Ready For Refinement,In Secure Code Review,5,8,no,yes,yes,no
OV-80573,327591,Regwerks - Fix Cart redirect issue with regwerks,Bug,OV,Team Webstore,WS26Q2S1 - Golden Eye,10332,2026-04-08T17:00:00.000Z,2026-04-22T17:00:00.000Z,2026-Q2,Ready for Sprint,Ready for Sprint,3,3,no,no,no,no
OV-80576,327599,Regwerks - iframe sizing not displaying correctly,Bug,OV,Team Webstore,WS26Q2S1 - Golden Eye,10332,2026-04-08T17:00:00.000Z,2026-04-22T17:00:00.000Z,2026-Q2,In Secure Code Review,In Secure Code Review,3,3,no,yes,no,no
OV-80577,327600,Regwerks - Parent portal getaccount url and link embed,Bug,OV,Team Webstore,WS26Q2S1 - Golden Eye,10332,2026-04-08T17:00:00.000Z,2026-04-22T17:00:00.000Z,2026-Q2,In Secure Code Review,In Secure Code Review,3,3,no,yes,no,no
OV-80820,329577,Regwerks - webservice down,Bug,OV,Team Webstore,WS26Q2S1 - Golden Eye,10332,2026-04-08T17:00:00.000Z,2026-04-22T17:00:00.000Z,2026-Q2,Ready for Sprint,Ready for Sprint,3,3,no,no,no,no
OV-80891,330271,Forms Assignment Bug - Submissions in UI Not Filtered By Form Assignment ID,Bug,OV,Team Webstore,WS26Q2S1 - Golden Eye,10332,2026-04-08T17:00:00.000Z,2026-04-22T17:00:00.000Z,2026-Q2,In Secure Code Review,Closed,2,2,yes,yes,no,no
OV-81091,331083,"When I complete a form in an assignment, I should not see the 'start over' button appear.",Story,OV,Team Webstore,WS26Q2S1 - Golden Eye,10332,2026-04-08T17:00:00.000Z,2026-04-22T17:00:00.000Z,2026-Q2,Ready To Test,Closed,2,2,yes,yes,no,no
OV-81092,331086,"On Mobile, I want the assignment count badge to appear on the hamburger icon and mysettings ",Story,OV,Team Webstore,WS26Q2S1 - Golden Eye,10332,2026-04-08T17:00:00.000Z,2026-04-22T17:00:00.000Z,2026-Q2,In Secure Code Review,In Secure Code Review,2,2,no,yes,no,no
OV-81094,331090,Update Shopping cart to show individual costs for the items from a form. ,Story,OV,Team Webstore,WS26Q2S1 - Golden Eye,10332,2026-04-08T17:00:00.000Z,2026-04-22T17:00:00.000Z,2026-Q2,New,Ready To Test,3,3,no,yes,yes,no
OV-81095,331102,Filled out forms not editable in new session,Bug,OV,Team Webstore,WS26Q2S1 - Golden Eye,10332,2026-04-08T17:00:00.000Z,2026-04-22T17:00:00.000Z,2026-Q2,Ready To Test,Closed,3,3,yes,yes,no,no
OV-81097,331108,Editing an assignment form from cart not working,Bug,OV,Team Webstore,WS26Q2S1 - Golden Eye,10332,2026-04-08T17:00:00.000Z,2026-04-22T17:00:00.000Z,2026-Q2,In Development,In Secure Code Review,5,5,no,yes,no,no
OV-81098,331110,Modifier compounding when I go into a form to edit selections,Bug,OV,Team Webstore,WS26Q2S1 - Golden Eye,10332,2026-04-08T17:00:00.000Z,2026-04-22T17:00:00.000Z,2026-Q2,New,Ready To Test,5,5,no,yes,yes,no
OV-82527,334316,IDS web-auth lib critical vulnerability,Task,OV,Team Webstore,WS26Q2S1 - Golden Eye,10332,2026-04-08T17:00:00.000Z,2026-04-22T17:00:00.000Z,2026-Q2,New,Closed,2,2,yes,yes,yes,no
OV-82559,334480,Webstore - web-auth lib critical vulnerability,Task,OV,Team Webstore,WS26Q2S1 - Golden Eye,10332,2026-04-08T17:00:00.000Z,2026-04-22T17:00:00.000Z,2026-Q2,New,Closed,1,1,yes,yes,yes,no
OV-82768,335315,Update nonpayment forms to say 'Complete - Checkout to Submit' instead of 'In Cart',Story,OV,Team Webstore,WS26Q2S1 - Golden Eye,10332,2026-04-08T17:00:00.000Z,2026-04-22T17:00:00.000Z,2026-Q2,New,Ready To Test,1,1,no,yes,yes,no
OV-82769,335317,Update 'My Settings' to 'My Account',Story,OV,Team Webstore,WS26Q2S1 - Golden Eye,10332,2026-04-08T17:00:00.000Z,2026-04-22T17:00:00.000Z,2026-Q2,New,Ready To Test,1,1,no,yes,yes,no
OV-82770,335319,Add language to the shopping cart about timeouts,Story,OV,Team Webstore,WS26Q2S1 - Golden Eye,10332,2026-04-08T17:00:00.000Z,2026-04-22T17:00:00.000Z,2026-Q2,New,Ready To Test,1,1,no,yes,yes,no
OV-82771,335356,Regression Webstore 2026.05,Task,OV,Team Webstore,WS26Q2S1 - Golden Eye,10332,2026-04-08T17:00:00.000Z,2026-04-22T17:00:00.000Z,2026-Q2,New,Ready To Test,5,5,no,yes,yes,no
OV-82843,335694,Sapphire balance export not including paid off balances,Bug,OV,Team Webstore,WS26Q2S1 - Golden Eye,10332,2026-04-08T17:00:00.000Z,2026-04-22T17:00:00.000Z,2026-Q2,New,In Development,2,2,no,yes,yes,no
OV-82860,335802,Fix RegWerks Payment Flows in Stage Env,Task,OV,Team Webstore,WS26Q2S1 - Golden Eye,10332,2026-04-08T17:00:00.000Z,2026-04-22T17:00:00.000Z,2026-Q2,New,In Development,3,3,no,yes,yes,no
OV-74388,277984,Mend: CWE-89: SQL Injection,Task,OV,Team Webstore,WS26Q2S2 - Half-Life,10398,2026-04-22T17:04:53.080Z,2026-05-06T17:00:00.000Z,2026-Q2,In Secure Code Review,In Secure Code Review,3,3,no,yes,no,no
OV-77246,303675,Form Assignment Modal - Alert (Email),Story,OV,Team Webstore,WS26Q2S2 - Half-Life,10398,2026-04-22T17:04:53.080Z,2026-05-06T17:00:00.000Z,2026-Q2,Ready for Sprint,Ready for Sprint,16,16,no,no,no,no
