team_name,quarter_label,metric_name,metric_value,metric_unit,source_system,coverage_status,note,last_refresh_utc
ASAP,2025-Q1-S4,Sev 1 + Sev 2 Bugs,1,count,Jira,Yes (partial),2025-Q1-S4: 0 Sev 1 + 1 Sev 2 bug(s).,2026-06-02T19:09:20.671Z
ASAP,2025-Q1-S4,Sev 1 Bugs,0,count,Jira,Yes (partial),2025-Q1-S4: 0 Sev 1 + 1 Sev 2 bug(s).,2026-06-02T19:09:20.671Z
ASAP,2025-Q1-S4,Sev 1 Bugs (External),0,count,Jira,Yes (partial),2025-Q1-S4: 0 Sev 1 + 1 Sev 2 bug(s).,2026-06-02T19:09:20.671Z
ASAP,2025-Q1-S4,Sev 1 Bugs (Internal),0,count,Jira,Yes (partial),2025-Q1-S4: 0 Sev 1 + 1 Sev 2 bug(s).,2026-06-02T19:09:20.671Z
ASAP,2025-Q1-S4,Sev 2 Bugs,1,count,Jira,Yes (partial),2025-Q1-S4: 0 Sev 1 + 1 Sev 2 bug(s).,2026-06-02T19:09:20.671Z
ASAP,2025-Q1-S4,Sev 2 Bugs (External),0,count,Jira,Yes (partial),2025-Q1-S4: 0 Sev 1 + 1 Sev 2 bug(s).,2026-06-02T19:09:20.671Z
ASAP,2025-Q1-S4,Sev 2 Bugs (Internal),1,count,Jira,Yes (partial),2025-Q1-S4: 0 Sev 1 + 1 Sev 2 bug(s).,2026-06-02T19:09:20.671Z
ASAP,2025-Q1-S5,Defect Leakage %,42.86,percent,Jira,Yes (partial),2025-Q1-S5: 3 sev L1+L2 / (6 bugs + 1 reopened).,2026-06-02T19:09:20.671Z
ASAP,2025-Q1-S5,Sev 1 + Sev 2 Bugs,3,count,Jira,Yes (partial),2025-Q1-S5: 0 Sev 1 + 3 Sev 2 bug(s).,2026-06-02T19:09:20.671Z
ASAP,2025-Q1-S5,Sev 1 Bugs,0,count,Jira,Yes (partial),2025-Q1-S5: 0 Sev 1 + 3 Sev 2 bug(s).,2026-06-02T19:09:20.671Z
ASAP,2025-Q1-S5,Sev 1 Bugs (External),0,count,Jira,Yes (partial),2025-Q1-S5: 0 Sev 1 + 3 Sev 2 bug(s).,2026-06-02T19:09:20.671Z
ASAP,2025-Q1-S5,Sev 1 Bugs (Internal),0,count,Jira,Yes (partial),2025-Q1-S5: 0 Sev 1 + 3 Sev 2 bug(s).,2026-06-02T19:09:20.671Z
ASAP,2025-Q1-S5,Sev 2 Bugs,3,count,Jira,Yes (partial),2025-Q1-S5: 0 Sev 1 + 3 Sev 2 bug(s).,2026-06-02T19:09:20.671Z
ASAP,2025-Q1-S5,Sev 2 Bugs (External),0,count,Jira,Yes (partial),2025-Q1-S5: 0 Sev 1 + 3 Sev 2 bug(s).,2026-06-02T19:09:20.671Z
ASAP,2025-Q1-S5,Sev 2 Bugs (Internal),3,count,Jira,Yes (partial),2025-Q1-S5: 0 Sev 1 + 3 Sev 2 bug(s).,2026-06-02T19:09:20.671Z
ASAP,2025-Q1-S6,Defect Leakage %,14.29,percent,Jira,Yes (partial),2025-Q1-S6: 1 sev L1+L2 / (7 bugs + 0 reopened).,2026-06-02T19:09:20.671Z
