team_name,quarter_label,quarter_start_date,quarter_end_date,quarter_status,last_successful_refresh_utc,last_issue_update_processed_utc,last_sprint_end_processed,full_recalculation_required_flag,notes
EDU,2025-YTD,2025-01-01,2025-12-31,complete,2026-06-10T00:04:52.036Z,2026-06-09T08:21:22.361-0700,2026-01-07T08:00:00.000Z,no,Year-to-date period is based on completed quarter snapshots.
EDU,2025-YTD,2025-01-01,2025-12-31,complete,2026-06-10T00:04:52.036Z,2026-06-09T08:21:22.361-0700,2026-01-07T08:00:00.000Z,no,Year-to-date period is based on completed quarter snapshots.
EDU,2025-YTD,2025-01-01,2025-12-31,complete,2026-06-10T00:04:52.036Z,2026-06-09T08:21:22.361-0700,2026-01-07T08:00:00.000Z,no,Year-to-date period is based on completed quarter snapshots.
EDU,2025-YTD,2025-01-01,2025-12-31,complete,2026-06-10T00:04:52.036Z,2026-06-09T08:21:22.361-0700,2026-01-07T08:00:00.000Z,no,Year-to-date period is based on completed quarter snapshots.
EDU,2025-YTD,2025-01-01,2025-12-31,complete,2026-06-10T00:04:52.036Z,2026-06-09T08:21:22.361-0700,2026-01-07T08:00:00.000Z,no,Year-to-date period is based on completed quarter snapshots.
EDU,2025-YTD,2025-01-01,2025-12-31,complete,2026-06-10T00:04:52.036Z,2026-06-09T08:21:22.361-0700,2026-01-07T08:00:00.000Z,no,Year-to-date period is based on completed quarter snapshots.
EDU,2026-YTD,2026-01-01,2026-06-25,in_progress,2026-06-25T19:44:57.731Z,2026-06-25T12:04:58.174-0700,2026-07-01T15:54:00.000Z,yes,Current year-to-date period is recalculated on every run.
Team ASAP,2025-Q1,2025-01-01,2025-03-31,complete,2026-06-10T00:04:52.036Z,2026-05-04T17:29:27.519-0700,2025-03-25T06:00:00.000Z,no,
Team ASAP,2025-Q2,2025-04-01,2025-06-30,complete,2026-06-10T00:04:52.036Z,2026-05-04T17:29:22.295-0700,2025-06-25T06:00:00.000Z,no,
Team ASAP,2025-Q3,2025-07-01,2025-09-30,complete,2026-06-10T00:04:52.036Z,2026-05-04T17:29:28.891-0700,2025-08-13T00:00:00.000Z,no,
Team ASAP,2025-Q4,2025-10-01,2025-12-31,complete,2026-06-10T00:04:52.036Z,2026-05-07T10:16:09.803-0700,2025-12-23T06:00:00.000Z,no,
Team ASAP,2025-YTD,2025-01-01,2025-12-31,complete,2026-06-10T00:04:52.036Z,2026-05-07T10:16:09.803-0700,2025-12-23T06:00:00.000Z,no,Year-to-date period is based on completed quarter snapshots.
Team ASAP,2025-YTD,2025-01-01,2025-12-31,complete,2026-06-10T00:04:52.036Z,2026-05-07T10:16:09.803-0700,2025-12-23T06:00:00.000Z,no,Year-to-date period is based on completed quarter snapshots.
Team ASAP,2025-YTD,2025-01-01,2025-12-31,complete,2026-06-10T00:04:52.036Z,2026-05-07T10:16:09.803-0700,2025-12-23T06:00:00.000Z,no,Year-to-date period is based on completed quarter snapshots.
Team ASAP,2025-YTD,2025-01-01,2025-12-31,complete,2026-06-10T00:04:52.036Z,2026-05-07T10:16:09.803-0700,2025-12-23T06:00:00.000Z,no,Year-to-date period is based on completed quarter snapshots.
